memory_usage,traffic_load,available_memory,action,reward
0.4439722773425737,0.18009177623360292,0.2234522150180873,reduce_memory,-0.01251951873022098
0.3059573947212735,0.1981526909932431,0.29296591946233697,reduce_memory,-0.05684787027034944
0.3778155654506955,0.17466693468282485,0.4264901325104353,allocate_memory,0.2653555219368631
0.3210543724696432,0.4691903833958325,0.41095506456575304,reduce_memory,-0.07353861191549697
0.35182760904494814,0.4317768977194141,0.3245288916539032,reduce_memory,-0.04808622181035181
0.32618136150449134,0.27971142521542613,0.1712113627864428,allocate_memory,0.1153654073677215
0.2809327648594391,0.4997868431670508,0.12694425069307821,reduce_memory,-0.02780932601632288
0.3267667020717394,0.33061916519475787,0.28189075897075366,allocate_memory,0.18977824531738088
0.27855565804111715,0.2058080206243969,0.19298568257834844,reduce_memory,-0.042735587486048214
0.46455362716932114,0.4800746433171673,0.1894944849311326,reduce_memory,-0.006716892162226384
0.3356429016268345,0.10330387048972121,0.14415437935644035,reduce_memory,-0.02369279550880908
0.11969522777782965,0.30067904005953394,0.270597363088639,reduce_memory,-0.10290946853334479
0.3853224063832411,0.3855437297713097,0.44229710557532154,reduce_memory,-0.05072156773103542
0.2534479011623343,0.3697277164844377,0.18573935754300486,allocate_memory,0.13866410721048988
0.2697206409955938,0.2960160179241793,0.32573936274145787,reduce_memory,-0.07501105165460668
0.23049524879029504,0.3435503626037708,0.19790017979082586,reduce_memory,-0.053335038718882406
0.4039088649613285,0.4177146333641877,0.31058903425703677,allocate_memory,0.18513936996084188
0.4509331684929839,0.2668460496071866,0.45434355986220754,allocate_memory,0.24946497882916058
0.2831183412581685,0.4622590460524163,0.32424897108736667,allocate_memory,0.2324481402384436
0.49263105662158047,0.37114583426536085,0.16499181873234617,reduce_memory,-0.0012158153701411184
0.37237026226579806,0.2416851177567536,0.31888493163628523,reduce_memory,-0.040699200192128
0.3477689688934672,0.2907953004342576,0.4605416705823945,allocate_memory,0.3003795686714803
0.4341534336014601,0.10326917775433375,0.3216125513508048,allocate_memory,0.181983357892527
0.1905115013001351,0.3050259699501473,0.2192947201422089,allocate_memory,0.17751655378072373
0.3582496718612054,0.4996743632049906,0.21795137507933854,reduce_memory,-0.030894678935797743
0.20541538067657653,0.45917062706507294,0.3834909813023677,reduce_memory,-0.1129705447409241
0.40048223294530694,0.41610806528976174,0.4756809004567669,allocate_memory,0.2851791512724066
0.4273701846617096,0.18304284570343304,0.23648726788412167,allocate_memory,0.1354196605383414
0.12314181964930598,0.10928164114248524,0.2793178634928622,reduce_memory,-0.1052632217753636
0.3652291333856259,0.10738573026018759,0.4018530113909369,allocate_memory,0.255084584292221
0.3549514590656878,0.36938739098843376,0.1436381640922425,reduce_memory,-0.02083450612406309
0.32463029688794987,0.41516432782113366,0.2655078024628269,allocate_memory,0.17931592572325225
0.27989369651605617,0.2662721561722198,0.21835460809562393,reduce_memory,-0.04806122563661302
0.25776574388160844,0.4015435561698367,0.47577223786605394,reduce_memory,-0.11524833412126602
0.4841100769139449,0.10970091115681369,0.4949927834779837,allocate_memory,0.25536178899660933
0.3309082455224448,0.42852322051572944,0.4084430265131782,allocate_memory,0.273285861213825
0.3103887509942286,0.22820096366509499,0.26809199635024067,reduce_memory,-0.050833258276419845
0.13234740472110873,0.1782514302786451,0.4740923191566311,reduce_memory,-0.17430127153972383
0.46751778126272336,0.15483309846442933,0.18712037182459296,allocate_memory,0.09963827076010344
0.39731583624741473,0.460444133887822,0.49376773432750143,reduce_memory,-0.05070212688742817
0.40153172044772434,0.4840757289842287,0.12029808798249292,reduce_memory,-0.011845545757064367
0.27359636715534347,0.3710321150353285,0.3185066848410672,reduce_memory,-0.0721110705333257
0.19221429879750904,0.30716547255577,0.4585551101151867,allocate_memory,0.37041426116438153
0.17793581829861363,0.48672749064906196,0.3998065051279892,allocate_memory,0.3286666074769316
0.17842526217636703,0.24980377058490758,0.45494733423722156,reduce_memory,-0.14629956973089525
0.3990935717525603,0.20585441171247829,0.13863210086994204,reduce_memory,-0.013988870139224625
0.32927630614636,0.11981433175833107,0.3398712398491547,reduce_memory,-0.058024073501664136
0.10345814438119971,0.14575506139675182,0.2237222260373537,allocate_memory,0.20057633967469776
0.4033492288544722,0.1089119322631582,0.44664254462540287,allocate_memory,0.26648961867714743
0.465991215049011,0.1880118818380503,0.4456568532906937,allocate_memory,0.23798467473084453
0.38153410789025954,0.4101893349006922,0.33409257576885665,reduce_memory,-0.03957857503569866
0.448924948656085,0.28685504654813987,0.13015914931713277,reduce_memory,-0.006647885234252854
0.41296324354946556,0.2781534299223789,0.21661306452781975,reduce_memory,-0.018853298541311746
0.16865456184835692,0.33353122642235333,0.40422068329452976,allocate_memory,0.3360470210634474
0.27553892977169503,0.15184258103529713,0.1127206559977938,allocate_memory,0.0816617270809983
0.1588044986684064,0.45199779867718315,0.21325327562000043,allocate_memory,0.17938769609577077
0.12948027803433912,0.1058077131646385,0.4990776117980319,reduce_memory,-0.1849180979626928
0.20628974304909276,0.12156322487063452,0.4799322797142137,allocate_memory,0.38092717305100326
0.18186993360086628,0.3869714881447164,0.4639668996494052,reduce_memory,-0.1476018205924655
0.31300281135999086,0.4928053998815123,0.4060302635577645,reduce_memory,-0.07592651778806392
0.13657689724421263,0.14036310874154612,0.46153155869857054,allocate_memory,0.3984970104312346
0.361551650989682,0.2672935885153609,0.33500576482664013,reduce_memory,-0.04638099504918718
0.4408831988456957,0.39606531817081436,0.2246554712808163,allocate_memory,0.1256086484643427
0.2941980400153979,0.2633328090848242,0.39521631943695357,allocate_memory,0.27894445287650244
0.1251067667904922,0.1647961825542935,0.1970465493596749,reduce_memory,-0.07387141798222539
0.3781293846936916,0.4032315124236169,0.43639684824930325,reduce_memory,-0.05318395241387627
0.4369820383400206,0.21968845310089732,0.10293166200111195,allocate_memory,0.05795237453014001
0.39183765533236303,0.32177924081761156,0.4077701618883708,reduce_memory,-0.04410537679534809
0.49913781854007055,0.3003997139254845,0.26896760861197455,allocate_memory,0.13471570319145407
0.371502356560663,0.3782903928985526,0.299266179062572,reduce_memory,-0.038454998770635164
0.32660483877710234,0.3480546040865927,0.4350247376904244,reduce_memory,-0.0754311845277799
0.33781357753133695,0.34416399578811807,0.33384293718377034,reduce_memory,-0.05414479164826631
0.3780252492669126,0.10694057655312848,0.2585582823319451,reduce_memory,-0.03153758203741424
0.1203365535915137,0.293243725730702,0.40020255216485323,allocate_memory,0.3520435562988068
0.17589151015113313,0.21350230563868347,0.21338103715552334,allocate_memory,0.17584912429262328
0.41899918568859984,0.3370795918344601,0.47343597831689577,allocate_memory,0.2750666889264308
0.4230078209582552,0.24977650073348368,0.37101917882291535,reduce_memory,-0.028565575043855037
0.12522298116383218,0.432037092162014,0.341530893810776,reduce_memory,-0.12799793022285444
0.2136634488897738,0.10366586761373649,0.37517711827117695,allocate_memory,0.29501548123683075
0.3503480680197425,0.31045383713655883,0.46662156621534656,reduce_memory,-0.06983081888778027
0.23403682857584598,0.43035983741103867,0.15538878982974752,allocate_memory,0.11902209026175474
0.3263510183279559,0.2118656675822552,0.31466959726558197,allocate_memory,0.21197685376111153
0.18214963985998428,0.3205995624751943,0.4146640425724224,allocate_memory,0.3391331365549705
0.41142369918419464,0.1318581685306581,0.43860657275871895,reduce_memory,-0.03885014772846571
0.13099637914625706,0.3943943354353515,0.23317447974836802,reduce_memory,-0.08604222731783556
0.13918405505893983,0.288642619542046,0.1738786658144042,reduce_memory,-0.06273819511091507
0.27898993073585787,0.3514110513608144,0.23133803183991863,reduce_memory,-0.051128034440370736
0.3969936046742436,0.4178568341718164,0.4585703516803348,reduce_memory,-0.0472356789298557
0.4380433138191909,0.1891730778570153,0.10158539224180402,reduce_memory,-0.006293894267679848
0.41840462358868125,0.3024193486064448,0.2826377581166564,allocate_memory,0.16438081331990806
0.4025141247179923,0.30626797640827197,0.27605347994020907,allocate_memory,0.16493805508671996
0.21864685992491908,0.16487798782175295,0.20365263222110586,reduce_memory,-0.05729830755996374
0.1420782369285837,0.19098214127007843,0.45034229962768757,reduce_memory,-0.16118730986837798
0.408169550569805,0.4354589790654997,0.11042680737924311,allocate_memory,0.06535394704039903
0.20883713822289485,0.1949921217326046,0.2268697524557175,reduce_memory,-0.06605604637567014
0.2939912692155737,0.27257603792990476,0.36146756679687586,allocate_memory,0.2551992580539971
0.4133147158389613,0.4210540270399834,0.42433460918658095,reduce_memory,-0.03678356617670208
0.4648103146481306,0.1261760195202527,0.4854142569136308,reduce_memory,-0.017081574966102162
0.12653409122066495,0.4023945886510193,0.30770257558171576,allocate_memory,0.2687677098142254
0.22560810255151012,0.3267278096930867,0.34040374737883117,reduce_memory,-0.0934040301418539
0.25547204478797436,0.39123348808094105,0.1378246248493468,allocate_memory,0.1026142861169487
0.35315834905733656,0.3378870369363674,0.19031315139569727,reduce_memory,-0.02794589734704524
0.40544298345430263,0.2645970705102279,0.4510491794189544,allocate_memory,0.26817445443071847
0.375879763998754,0.4619943591619333,0.24056291743760927,reduce_memory,-0.029858726085504318
0.3682966593398864,0.12674709574559936,0.40863910465792985,reduce_memory,-0.05381913520780714
0.2790104960668659,0.48275261004859105,0.4162165676094568,allocate_memory,0.30008777660949404
0.31010606194399937,0.3523228104080697,0.21773162237587695,allocate_memory,0.15021172640021577
0.3795662576576453,0.33864012217773803,0.15669926478710297,reduce_memory,-0.018871878880606374
0.4726835103680974,0.3097142932657455,0.15404671075484355,reduce_memory,-0.00420801537716338
0.4052529260079204,0.21208813722000955,0.4235697129199597,allocate_memory,0.2519168473908112
0.43549785808575303,0.2839717423502065,0.2127649917872006,allocate_memory,0.1201062935882419
0.14062217649528988,0.16665255374044474,0.29853414305889625,allocate_memory,0.256553622103798
0.3989902480950238,0.29280477343498235,0.454122147507791,reduce_memory,-0.04587076545431697
0.34429228135761836,0.15993635950575094,0.21866004327880822,reduce_memory,-0.034047056497187665
0.474295959273315,0.4589550163075473,0.2178854274177887,reduce_memory,-0.005600535900098004
0.33206989964954303,0.49582899611719367,0.3384868032785395,reduce_memory,-0.05684212284187053
0.3048507372101202,0.3543819370215088,0.16967378774885913,allocate_memory,0.11794860846838598
0.29382370788569057,0.24219432206955607,0.42971859224850617,allocate_memory,0.3034570821266309
0.22464008187796738,0.22550674095456982,0.11703444313239571,reduce_memory,-0.032226594678394165
0.1005411962053564,0.3505551559233885,0.3590021922097685,allocate_memory,0.32290768236465306
0.48680064139594126,0.4365042120704893,0.42896215559365547,allocate_memory,0.22014310311607843
0.34745191153370325,0.29639439004815515,0.44959726916390064,reduce_memory,-0.06858520399062015
0.22783332136813195,0.3128515391179437,0.36881246292213243,reduce_memory,-0.10037846307155578
0.21016024631317484,0.3957279000947477,0.3404457512408681,reduce_memory,-0.09867471268337935
0.35637633857202833,0.3522800211808308,0.4639570637005671,allocate_memory,0.29861374408432967
0.22052516168656588,0.39771296529938527,0.20981470421578147,reduce_memory,-0.05863793053648653
0.18897118331980575,0.30127493838941055,0.2300747648974739,allocate_memory,0.18659726432277213
0.3262107961572567,0.4779873971871266,0.18776695037453464,allocate_memory,0.12651534400083758
0.49172721616251625,0.3527982069252683,0.1510589095130549,reduce_memory,-0.0012496777051275215
0.3447008994631926,0.20346287045404648,0.2393975668294183,reduce_memory,-0.0371782267993089
0.47941135615242547,0.46952814077468075,0.4160492504844091,reduce_memory,-0.008565889841273823
0.310058563492169,0.3247663568403538,0.11609656900408623,allocate_memory,0.08009983359230978
0.2077203657921599,0.32949686273875556,0.12054720261968242,reduce_memory,-0.03523349228645916
0.47256994476253844,0.44883074548312085,0.4324893809357361,allocate_memory,0.22810789807655082
0.3066538326916297,0.4225548114011439,0.4642588034567633,reduce_memory,-0.08976266028753516
0.29423317668818183,0.13899882973821326,0.2247108392885624,allocate_memory,0.1585934552084212
0.1008441414667852,0.18717952918803726,0.43191998732451997,reduce_memory,-0.172403393358174
0.3263164221467897,0.159466392807933,0.3706447591304002,allocate_memory,0.24969728744350933
0.339243889705522,0.26618197140246785,0.4454983059071784,reduce_memory,-0.07161657480041747
0.4020090620251118,0.18212447904190313,0.25028383062312237,reduce_memory,-0.024525547322707814
0.49433731024754124,0.3662235274440673,0.4682337197749765,allocate_memory,0.23676832217421367
0.24478555216760897,0.29485138652656206,0.23243058600713004,allocate_memory,0.17553493667073378
0.12750884124628184,0.2494039730937841,0.3311193111645672,reduce_memory,-0.12333901590142261
0.2844700508477226,0.24784310328335588,0.15158164258168172,reduce_memory,-0.03267038371804855
0.1383579103123035,0.1439951861118658,0.11319791436643474,reduce_memory,-0.04093713029976638
0.2717387857806046,0.1514579576027534,0.4852469628435284,reduce_memory,-0.11076306093493764
0.29415035256612465,0.2961689433763397,0.17150749414063943,allocate_memory,0.12105850427143779
0.49195536348574287,0.41418079733161284,0.4329064526944113,allocate_memory,0.21993580140380864
0.20214482850929347,0.2761388083557512,0.48298226003436784,reduce_memory,-0.14385876388950564
0.16732774657969357,0.17064966060128334,0.4109851536716471,allocate_memory,0.3422159340300613
0.1774208730137159,0.1699174546554462,0.36862405774729823,allocate_memory,0.30322245560791417
0.13446106871638308,0.27772961602257823,0.1643821183814982,reduce_memory,-0.06008806387530985
0.3842517525423117,0.456771816316328,0.2325421169172569,allocate_memory,0.1431874009519018
0.14226388751089997,0.2675398162321616,0.10937122722361972,reduce_memory,-0.03912603764513974
0.4269336854705825,0.4509412492784354,0.31656791492542774,reduce_memory,-0.023130450841863177
0.18408204601396705,0.21658747324931024,0.379453564636162,allocate_memory,0.3096029760906442
0.32835222652366125,0.1993779326293637,0.23806132043569517,reduce_memory,-0.040862695603624294
0.40748454863139805,0.1587404730431659,0.11500928937527176,allocate_memory,0.0681447810057713
0.46813737456249627,0.254087947722766,0.2839325056642266,allocate_memory,0.15101308790962448
0.3899074615400796,0.4047912472369778,0.33841683656304755,reduce_memory,-0.03725716859480191
0.2583316715848443,0.4817215450006729,0.16142505618062553,reduce_memory,-0.03901132349149437
0.19952247644281887,0.20592060802922676,0.4446338135192408,reduce_memory,-0.13360246717604699
0.3778281812819858,0.13834765401948546,0.23934210257207741,allocate_memory,0.1489119112530629
0.23292093541334344,0.1757900263118861,0.4119572210749337,allocate_memory,0.3160037597918786
0.4079106965989254,0.4375302958340621,0.4654457365298694,reduce_memory,-0.042862573648035765
0.20779629915287412,0.20843074227467198,0.3409400266491902,allocate_memory,0.2700939508784062
0.2998824579241246,0.38009532073499563,0.26981671260061757,allocate_memory,0.18890341363693725
0.3136854267158793,0.12586436826532257,0.3560240488756121,reduce_memory,-0.0663324687451446
0.2795456390283052,0.2047270649084986,0.21320466262265358,allocate_memory,0.15360422896598966
0.11099786947891946,0.259940004941105,0.4237224389534697,allocate_memory,0.3766901509792231
0.27604624157651736,0.41422691472810613,0.38755219891690174,allocate_memory,0.2805698709911762
0.23099916874847573,0.1343588064460629,0.4182878252904342,reduce_memory,-0.11251977270551916
0.13725106678763438,0.4602774933130541,0.3676809288896302,allocate_memory,0.31721632916206016
0.11236893323349176,0.26250097809564255,0.2776076382632332,reduce_memory,-0.10760934496250803
0.32216162675936266,0.3358538884350236,0.36443543819504476,allocate_memory,0.24702832457736798
0.3766997027053006,0.17673284288539637,0.2893908633588583,allocate_memory,0.18037741116594608
0.30653261212899696,0.22048003920593265,0.3975673764987451,reduce_memory,-0.07691632183393982
0.4902660723230773,0.3756189327234716,0.2921958591507694,reduce_memory,-0.0028442133604698857
0.3475831235893004,0.48879696192211375,0.434650210970296,allocate_memory,0.28357313297249215
0.3051057447270523,0.4098415720487226,0.3886378789896817,allocate_memory,0.27006222949139286
0.29925032302376176,0.2965901510867689,0.3164252836186707,allocate_memory,0.22173491528289807
0.24454711469563503,0.32981262267606626,0.3975591995928104,allocate_memory,0.3003372444116825
0.10884236017881772,0.20958253339438465,0.20338959846753896,allocate_memory,0.18125219453450997
0.3344705365689309,0.1908549681343228,0.23166634478876877,reduce_memory,-0.038347605747921946
0.40403968844204885,0.21018133535790418,0.3315616294746361,reduce_memory,-0.03181675726504804
0.19132298855828622,0.3722390146527087,0.16765760686396702,allocate_memory,0.1355808524642226
0.21303015726642693,0.4390764318566597,0.2905133555596503,allocate_memory,0.22862524973678058
0.19154442561327711,0.36556457367803297,0.2358925121626886,reduce_memory,-0.07276236033266913
0.19729732205718076,0.2606022852893722,0.10103942118400618,allocate_memory,0.08110461396219418
0.19576576515561644,0.4065860334496,0.4083083297890462,allocate_memory,0.3283755371884818
0.12692858955259856,0.3036527739392243,0.12118851974473151,allocate_memory,0.1058062318635655
0.4374993130699586,0.2911801201788833,0.23625172046225532,reduce_memory,-0.014765894817295077
0.24119803729307188,0.19185348893257226,0.4034429361942957,reduce_memory,-0.1044118237273297
0.22829218687911293,0.2624018245944342,0.1728894213928241,allocate_memory,0.1334201172947918
0.4376786190623996,0.3557083394705709,0.2646838121593201,allocate_memory,0.1488373667652573
0.4015323019885224,0.120174870764472,0.37806349044117604,allocate_memory,0.2262587868265149
0.43807785993059334,0.30204868139753527,0.17252728153480512,allocate_memory,0.09694689926039472
0.4700658101821745,0.44924236676286144,0.26338392408047473,allocate_memory,0.13957614641862603
0.4882319962875834,0.12847662990501507,0.2202833944017563,reduce_memory,-0.0025922958031035976
0.1522058612628487,0.2955675197409838,0.45917453056758584,reduce_memory,-0.15969821038878926
0.13564206061416165,0.4402764572274841,0.255732060394981,allocate_memory,0.22104403675790052
0.3875770217382565,0.1552940972563588,0.3180318223750177,reduce_memory,-0.03575408465340929
0.465469170431447,0.23568768922781783,0.10373690474718172,reduce_memory,-0.003582121377794151
0.4953141431567417,0.41439917001482784,0.17735010219778166,allocate_memory,0.08950608828892687
0.18952952633819542,0.41729027972055754,0.24472135864756914,reduce_memory,-0.07597875613447115
0.32907309097736676,0.10504049201513906,0.16141554318413595,reduce_memory,-0.027590259864673734
0.3557283711511028,0.34627936220549427,0.2706625330979058,reduce_memory,-0.03904892451840342
0.3283359646699532,0.4547347188150621,0.1890648995233149,allocate_memory,0.12698809335309952
0.1533723292896011,0.20315725994405198,0.2937104708428009,reduce_memory,-0.1018081763714946
0.31827056449039504,0.4689369231412742,0.1093896910486067,reduce_memory,-0.019879326804833383
0.43979463924902484,0.3096624628767205,0.43890586933474196,allocate_memory,0.24587742086638947
0.1831994191381524,0.4377749115294266,0.24848268160395112,reduce_memory,-0.07871945786624125
0.10763164708836,0.4474617868423151,0.1687013978450768,reduce_memory,-0.06619308960636408
0.43740863697440313,0.2871232503300161,0.49421225824979365,allocate_memory,0.2780395479927097
0.1658655598329709,0.37971118819973326,0.3839619611820304,allocate_memory,0.3202758955360075
0.4257515543093072,0.4763564853484914,0.17168378404192863,reduce_memory,-0.012747254115409765
0.2894854523285906,0.3198119959931154,0.3995875820710849,reduce_memory,-0.08411899909480663
0.35789506334560095,0.35872325264581095,0.21389528561028742,allocate_memory,0.1373432188174682
0.18233561945193882,0.4781284259705977,0.29713718602331984,reduce_memory,-0.09438990013589192
0.35531229392260555,0.23836298468062056,0.1166449689268784,reduce_memory,-0.01687709297949899
0.31168550065604383,0.4543916612303629,0.38999247655446245,reduce_memory,-0.07344123797026315
0.4979416675042335,0.47081543281030114,0.4978212196975439,reduce_memory,-0.0010246815935855585
0.38300179263482614,0.37614925317936976,0.13157965809332703,allocate_memory,0.08118441316930526
0.18752107619047065,0.2927210386088889,0.28243517671041174,allocate_memory,0.22947262841962957
0.10091076030931073,0.49291068893244905,0.3115491069240426,allocate_memory,0.28011044967065074
0.4140452177919737,0.2781079729139968,0.36053780485017184,reduce_memory,-0.030989948493656418
0.38524098806397833,0.1392888030812948,0.3103261428710472,reduce_memory,-0.035612721533798075
0.4987036954287555,0.24169802301680976,0.296911058919031,allocate_memory,0.1488404166224453
0.21887020839014426,0.466874276132174,0.49985517296008786,reduce_memory,-0.1405241806093779
0.12527950187616402,0.15624003806455233,0.4156494181844751,reduce_memory,-0.15575235702696913
0.43918270366287016,0.19583785832776757,0.4088842505956807,allocate_memory,0.2293093599339031
0.2888096182142672,0.34187503292519117,0.21739484402255185,allocate_memory,0.1546091221186485
0.17477574843624877,0.1787487307665051,0.3717677691014055,reduce_memory,-0.1209078944615301
0.4309769723582515,0.13472665809081003,0.10983898399708046,reduce_memory,-0.007581419228572056
0.18566495324782573,0.21643607960280137,0.3651752696540034,reduce_memory,-0.114787385459429
0.21339145566001153,0.38097622982715085,0.22847151682261502,allocate_memory,0.17971764727098638
0.23433987891576377,0.44367276461991556,0.35474766022108783,allocate_memory,0.2716161364792276
0.4649868668317254,0.11391908452714228,0.42364507982974686,reduce_memory,-0.014833141596163247
0.3172567179352892,0.4430607047010343,0.17662106718901663,allocate_memory,0.12058684709440101
0.10683518753868433,0.4109691473875301,0.3846169777209746,reduce_memory,-0.151217861915105
0.47058276246166375,0.26958171832952227,0.3130847945037143,allocate_memory,0.1657524870214141
0.24193636387974685,0.12160515899659084,0.2297288054029671,allocate_memory,0.1741490535453353
0.19361344506800454,0.1523409502666153,0.46694160079848934,allocate_memory,0.37653542882232494
0.21176009964554515,0.10032211009956611,0.340618889292567,allocate_memory,0.26848939935481814
0.3014832711932709,0.4848284393806892,0.23561288769401859,reduce_memory,-0.04677309972972381
0.1820224741215272,0.33496849196561995,0.33329952743783775,reduce_memory,-0.10598175911114782
0.18634686387339108,0.42773744831275873,0.4184747476630186,reduce_memory,-0.13125591699429712
0.1490554294894818,0.43177652459224247,0.31103272519610337,allocate_memory,0.2646716087567142
0.4816489542408041,0.14774414639175948,0.22021348569572707,allocate_memory,0.11414789060065786
0.4311172007430225,0.2217132160181964,0.4599659762355349,reduce_memory,-0.03168374400607203
